runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 23247, 'batches': 88381, 'time_group': 2778, 'time_groups': 7187, 'history_edges': 5603534, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.65733024597168, 'elapsed_sec': 67422.63939317688, 'avg_sec_per_batch': 2.9002726972588673, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7550}
{'event': 'train_progress', 'epoch': 1, 'batch': 23250, 'batches': 88381, 'time_group': 2778, 'time_groups': 7187, 'history_edges': 5603534, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.9742394256592, 'elapsed_sec': 67438.92740920559, 'avg_sec_per_batch': 2.9005990283529286, 'cuda_allocated_mb': 540, 'cuda_reserved_mb': 7690, 'cuda_max_allocated_mb': 7550}
{'event': 'train_progress', 'epoch': 1, 'batch': 23272, 'batches': 88381, 'time_group': 2781, 'time_groups': 7187, 'history_edges': 5609914, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.44651489257814, 'elapsed_sec': 67561.0220271647, 'avg_sec_per_batch': 2.9031033872105834, 'cuda_allocated_mb': 527, 'cuda_reserved_mb': 7690, 'cuda_max_allocated_mb': 7550}
{'event': 'train_progress', 'epoch': 1, 'batch': 23275, 'batches': 88381, 'time_group': 2781, 'time_groups': 7187, 'history_edges': 5609914, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.32370727539063, 'elapsed_sec': 67576.97730945796, 'avg_sec_per_batch': 2.9034147071732743, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 7690, 'cuda_max_allocated_mb': 7550}
{'event': 'train_progress', 'epoch': 1, 'batch': 23297, 'batches': 88381, 'time_group': 2783, 'time_groups': 7187, 'history_edges': 5616540, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.28075271606446, 'elapsed_sec': 67698.31444635987, 'avg_sec_per_batch': 2.905881205578395, 'cuda_allocated_mb': 519, 'cuda_reserved_mb': 7690, 'cuda_max_allocated_mb': 7559}
{'event': 'train_progress', 'epoch': 1, 'batch': 23300, 'batches': 88381, 'time_group': 2783, 'time_groups': 7187, 'history_edges': 5616540, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.23113540649413, 'elapsed_sec': 67714.66084167361, 'avg_sec_per_batch': 2.906208619814318, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 7690, 'cuda_max_allocated_mb': 7559}
{'event': 'train_progress', 'epoch': 1, 'batch': 23322, 'batches': 88381, 'time_group': 2784, 'time_groups': 7187, 'history_edges': 5619952, 'pos_edges': 12, 'neg_edges': 12, 'loss_recent': 183.60808296203612, 'elapsed_sec': 67834.869355876, 'avg_sec_per_batch': 2.908621445668296, 'cuda_allocated_mb': 558, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7569}
{'event': 'train_progress', 'epoch': 1, 'batch': 23325, 'batches': 88381, 'time_group': 2785, 'time_groups': 7187, 'history_edges': 5623292, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.07046821594238, 'elapsed_sec': 67852.36510270089, 'avg_sec_per_batch': 2.9089974320557723, 'cuda_allocated_mb': 519, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7569}
{'event': 'train_progress', 'epoch': 1, 'batch': 23347, 'batches': 88381, 'time_group': 2787, 'time_groups': 7187, 'history_edges': 5628866, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.65328582763672, 'elapsed_sec': 67973.73829010502, 'avg_sec_per_batch': 2.9114549316873695, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7570}
{'event': 'train_progress', 'epoch': 1, 'batch': 23350, 'batches': 88381, 'time_group': 2787, 'time_groups': 7187, 'history_edges': 5628866, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.4614907836914, 'elapsed_sec': 67989.54514520988, 'avg_sec_per_batch': 2.9117578220646627, 'cuda_allocated_mb': 527, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7570}
{'event': 'train_progress', 'epoch': 1, 'batch': 23372, 'batches': 88381, 'time_group': 2789, 'time_groups': 7187, 'history_edges': 5634280, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.12372009277342, 'elapsed_sec': 68110.46488013864, 'avg_sec_per_batch': 2.9141906931430186, 'cuda_allocated_mb': 527, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7584}
{'event': 'train_progress', 'epoch': 1, 'batch': 23375, 'batches': 88381, 'time_group': 2789, 'time_groups': 7187, 'history_edges': 5634280, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.6648504638672, 'elapsed_sec': 68126.9454016313, 'avg_sec_per_batch': 2.914521728412034, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7584}
{'event': 'train_progress', 'epoch': 1, 'batch': 23397, 'batches': 88381, 'time_group': 2791, 'time_groups': 7187, 'history_edges': 5641402, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.4193994140625, 'elapsed_sec': 68250.93612139672, 'avg_sec_per_batch': 2.917080656554119, 'cuda_allocated_mb': 496, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7593}
{'event': 'train_progress', 'epoch': 1, 'batch': 23400, 'batches': 88381, 'time_group': 2791, 'time_groups': 7187, 'history_edges': 5641402, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.98671142578124, 'elapsed_sec': 68267.18909639493, 'avg_sec_per_batch': 2.9174012434356804, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7593}
{'event': 'train_progress', 'epoch': 1, 'batch': 23422, 'batches': 88381, 'time_group': 2792, 'time_groups': 7187, 'history_edges': 5644958, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 198.82272399902342, 'elapsed_sec': 68390.02055561543, 'avg_sec_per_batch': 2.9199052410389985, 'cuda_allocated_mb': 551, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7593}
{'event': 'train_progress', 'epoch': 1, 'batch': 23425, 'batches': 88381, 'time_group': 2792, 'time_groups': 7187, 'history_edges': 5644958, 'pos_edges': 126, 'neg_edges': 126, 'loss_recent': 194.20298583984376, 'elapsed_sec': 68406.46608641744, 'avg_sec_per_batch': 2.9202333441373507, 'cuda_allocated_mb': 562, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7600}
{'event': 'train_progress', 'epoch': 1, 'batch': 23447, 'batches': 88381, 'time_group': 2795, 'time_groups': 7187, 'history_edges': 5653394, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.70906311035156, 'elapsed_sec': 68530.1301421076, 'avg_sec_per_batch': 2.922767524293411, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7600}
{'event': 'train_progress', 'epoch': 1, 'batch': 23450, 'batches': 88381, 'time_group': 2795, 'time_groups': 7187, 'history_edges': 5653394, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.90666076660156, 'elapsed_sec': 68546.50335135683, 'avg_sec_per_batch': 2.9230918273499715, 'cuda_allocated_mb': 531, 'cuda_reserved_mb': 7710, 'cuda_max_allocated_mb': 7600}
{'event': 'train_progress', 'epoch': 1, 'batch': 23472, 'batches': 88381, 'time_group': 2796, 'time_groups': 7187, 'history_edges': 5657336, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.36735443115234, 'elapsed_sec': 68667.50622139126, 'avg_sec_per_batch': 2.925507252104263, 'cuda_allocated_mb': 551, 'cuda_reserved_mb': 7730, 'cuda_max_allocated_mb': 7612}
{'event': 'train_progress', 'epoch': 1, 'batch': 23475, 'batches': 88381, 'time_group': 2796, 'time_groups': 7187, 'history_edges': 5657336, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.27948944091796, 'elapsed_sec': 68683.74712509662, 'avg_sec_per_batch': 2.9258252236462883, 'cuda_allocated_mb': 562, 'cuda_reserved_mb': 7730, 'cuda_max_allocated_mb': 7616}
{'event': 'train_progress', 'epoch': 1, 'batch': 23497, 'batches': 88381, 'time_group': 2798, 'time_groups': 7187, 'history_edges': 5665264, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.40258338928223, 'elapsed_sec': 68806.39334655926, 'avg_sec_per_batch': 2.9283054579971597, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7619}
{'event': 'train_progress', 'epoch': 1, 'batch': 23500, 'batches': 88381, 'time_group': 2798, 'time_groups': 7187, 'history_edges': 5665264, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.69029579162597, 'elapsed_sec': 68822.50129109994, 'avg_sec_per_batch': 2.9286170762170185, 'cuda_allocated_mb': 537, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7619}
{'event': 'train_progress', 'epoch': 1, 'batch': 23522, 'batches': 88381, 'time_group': 2800, 'time_groups': 7187, 'history_edges': 5672084, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.5728189086914, 'elapsed_sec': 68944.7510548234, 'avg_sec_per_batch': 2.9310752085206784, 'cuda_allocated_mb': 514, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7624}
{'event': 'train_progress', 'epoch': 1, 'batch': 23525, 'batches': 88381, 'time_group': 2800, 'time_groups': 7187, 'history_edges': 5672084, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.44138519287108, 'elapsed_sec': 68960.59873890132, 'avg_sec_per_batch': 2.9313750792306617, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7624}
{'event': 'train_progress', 'epoch': 1, 'batch': 23546, 'batches': 88381, 'time_group': 2802, 'time_groups': 7187, 'history_edges': 5676726, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.6018344116211, 'elapsed_sec': 69080.82238391414, 'avg_sec_per_batch': 2.9338665753807076, 'cuda_allocated_mb': 536, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7624}
{'event': 'train_progress', 'epoch': 1, 'batch': 23550, 'batches': 88381, 'time_group': 2802, 'time_groups': 7187, 'history_edges': 5676726, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.04367218017578, 'elapsed_sec': 69102.70090207458, 'avg_sec_per_batch': 2.934297278219727, 'cuda_allocated_mb': 551, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7626}
{'event': 'train_progress', 'epoch': 1, 'batch': 23572, 'batches': 88381, 'time_group': 2803, 'time_groups': 7187, 'history_edges': 5680596, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.91315620422364, 'elapsed_sec': 69224.81249504164, 'avg_sec_per_batch': 2.936739033388836, 'cuda_allocated_mb': 568, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7647}
{'event': 'train_progress', 'epoch': 1, 'batch': 23575, 'batches': 88381, 'time_group': 2804, 'time_groups': 7187, 'history_edges': 5685266, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.32757225036622, 'elapsed_sec': 69242.93092233688, 'avg_sec_per_batch': 2.937133867331363, 'cuda_allocated_mb': 495, 'cuda_reserved_mb': 7750, 'cuda_max_allocated_mb': 7651}
{'event': 'train_progress', 'epoch': 1, 'batch': 23597, 'batches': 88381, 'time_group': 2805, 'time_groups': 7187, 'history_edges': 5689514, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.75893783569336, 'elapsed_sec': 69365.41041951254, 'avg_sec_per_batch': 2.939585982095713, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 7770, 'cuda_max_allocated_mb': 7652}
{'event': 'train_progress', 'epoch': 1, 'batch': 23600, 'batches': 88381, 'time_group': 2805, 'time_groups': 7187, 'history_edges': 5689514, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.2976626586914, 'elapsed_sec': 69381.8485743925, 'avg_sec_per_batch': 2.9399088378979874, 'cuda_allocated_mb': 547, 'cuda_reserved_mb': 7770, 'cuda_max_allocated_mb': 7652}
{'event': 'train_progress', 'epoch': 1, 'batch': 23622, 'batches': 88381, 'time_group': 2806, 'time_groups': 7187, 'history_edges': 5693942, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.21954208374024, 'elapsed_sec': 69506.45524632931, 'avg_sec_per_batch': 2.942445823652921, 'cuda_allocated_mb': 555, 'cuda_reserved_mb': 7770, 'cuda_max_allocated_mb': 7663}
{'event': 'train_progress', 'epoch': 1, 'batch': 23625, 'batches': 88381, 'time_group': 2806, 'time_groups': 7187, 'history_edges': 5693942, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.40431747436523, 'elapsed_sec': 69523.6984372139, 'avg_sec_per_batch': 2.94280205025244, 'cuda_allocated_mb': 564, 'cuda_reserved_mb': 7770, 'cuda_max_allocated_mb': 7663}
{'event': 'train_progress', 'epoch': 1, 'batch': 23647, 'batches': 88381, 'time_group': 2808, 'time_groups': 7187, 'history_edges': 5701382, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.2782766723633, 'elapsed_sec': 69648.44200505689, 'avg_sec_per_batch': 2.945339451307011, 'cuda_allocated_mb': 536, 'cuda_reserved_mb': 7790, 'cuda_max_allocated_mb': 7663}
{'event': 'train_progress', 'epoch': 1, 'batch': 23650, 'batches': 88381, 'time_group': 2809, 'time_groups': 7187, 'history_edges': 5703750, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 168.77751892089844, 'elapsed_sec': 69666.09831313789, 'avg_sec_per_batch': 2.945712402246845, 'cuda_allocated_mb': 494, 'cuda_reserved_mb': 7790, 'cuda_max_allocated_mb': 7663}
{'event': 'train_progress', 'epoch': 1, 'batch': 23672, 'batches': 88381, 'time_group': 2810, 'time_groups': 7187, 'history_edges': 5707906, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.16218658447266, 'elapsed_sec': 69790.77345677093, 'avg_sec_per_batch': 2.9482415282515597, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 7790, 'cuda_max_allocated_mb': 7669}
{'event': 'train_progress', 'epoch': 1, 'batch': 23675, 'batches': 88381, 'time_group': 2810, 'time_groups': 7187, 'history_edges': 5707906, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.60183837890625, 'elapsed_sec': 69807.8208148256, 'avg_sec_per_batch': 2.948587996402348, 'cuda_allocated_mb': 542, 'cuda_reserved_mb': 7790, 'cuda_max_allocated_mb': 7669}
{'event': 'train_progress', 'epoch': 1, 'batch': 23697, 'batches': 88381, 'time_group': 2811, 'time_groups': 7187, 'history_edges': 5712882, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.8863833618164, 'elapsed_sec': 69932.95964717492, 'avg_sec_per_batch': 2.9511313519506657, 'cuda_allocated_mb': 549, 'cuda_reserved_mb': 7790, 'cuda_max_allocated_mb': 7682}
{'event': 'train_progress', 'epoch': 1, 'batch': 23700, 'batches': 88381, 'time_group': 2811, 'time_groups': 7187, 'history_edges': 5712882, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.04136322021483, 'elapsed_sec': 69949.61429680884, 'avg_sec_per_batch': 2.9514605188526937, 'cuda_allocated_mb': 559, 'cuda_reserved_mb': 7790, 'cuda_max_allocated_mb': 7682}
{'event': 'train_progress', 'epoch': 1, 'batch': 23721, 'batches': 88381, 'time_group': 2813, 'time_groups': 7187, 'history_edges': 5720966, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.91893310546874, 'elapsed_sec': 70071.46041717753, 'avg_sec_per_batch': 2.95398425096655, 'cuda_allocated_mb': 521, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7682}
{'event': 'train_progress', 'epoch': 1, 'batch': 23725, 'batches': 88381, 'time_group': 2813, 'time_groups': 7187, 'history_edges': 5720966, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.8079406738281, 'elapsed_sec': 70093.80748545378, 'avg_sec_per_batch': 2.954428134265702, 'cuda_allocated_mb': 537, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7682}
{'event': 'train_progress', 'epoch': 1, 'batch': 23747, 'batches': 88381, 'time_group': 2814, 'time_groups': 7187, 'history_edges': 5724934, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.4015692138672, 'elapsed_sec': 70218.66662272066, 'avg_sec_per_batch': 2.9569489460866913, 'cuda_allocated_mb': 553, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7686}
{'event': 'train_progress', 'epoch': 1, 'batch': 23750, 'batches': 88381, 'time_group': 2815, 'time_groups': 7187, 'history_edges': 5728358, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 174.19717254638672, 'elapsed_sec': 70237.48149482161, 'avg_sec_per_batch': 2.9573676418872257, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7686}
{'event': 'train_progress', 'epoch': 1, 'batch': 23772, 'batches': 88381, 'time_group': 2816, 'time_groups': 7187, 'history_edges': 5730832, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.53435333251954, 'elapsed_sec': 70361.94683914632, 'avg_sec_per_batch': 2.95986651687474, 'cuda_allocated_mb': 560, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7692}
{'event': 'train_progress', 'epoch': 1, 'batch': 23775, 'batches': 88381, 'time_group': 2816, 'time_groups': 7187, 'history_edges': 5730832, 'pos_edges': 242, 'neg_edges': 242, 'loss_recent': 186.6342907714844, 'elapsed_sec': 70379.39371749386, 'avg_sec_per_batch': 2.9602268650891213, 'cuda_allocated_mb': 571, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7702}
{'event': 'train_progress', 'epoch': 1, 'batch': 23797, 'batches': 88381, 'time_group': 2818, 'time_groups': 7187, 'history_edges': 5739912, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.84209686279297, 'elapsed_sec': 70504.65837132931, 'avg_sec_per_batch': 2.9627540602315126, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 7810, 'cuda_max_allocated_mb': 7706}
{'event': 'train_progress', 'epoch': 1, 'batch': 23800, 'batches': 88381, 'time_group': 2818, 'time_groups': 7187, 'history_edges': 5739912, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.35138214111328, 'elapsed_sec': 70521.12959667295, 'avg_sec_per_batch': 2.963072672129116, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 7830, 'cuda_max_allocated_mb': 7706}
{'event': 'train_progress', 'epoch': 1, 'batch': 23822, 'batches': 88381, 'time_group': 2819, 'time_groups': 7187, 'history_edges': 5744638, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.47918243408202, 'elapsed_sec': 70644.7425852269, 'avg_sec_per_batch': 2.965525253346776, 'cuda_allocated_mb': 540, 'cuda_reserved_mb': 7830, 'cuda_max_allocated_mb': 7711}
{'event': 'train_progress', 'epoch': 1, 'batch': 23825, 'batches': 88381, 'time_group': 2819, 'time_groups': 7187, 'history_edges': 5744638, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.18937286376953, 'elapsed_sec': 70660.9724650085, 'avg_sec_per_batch': 2.9658330520465266, 'cuda_allocated_mb': 550, 'cuda_reserved_mb': 7830, 'cuda_max_allocated_mb': 7711}
{'event': 'train_progress', 'epoch': 1, 'batch': 23847, 'batches': 88381, 'time_group': 2820, 'time_groups': 7187, 'history_edges': 5748956, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.70125732421874, 'elapsed_sec': 70785.34132003039, 'avg_sec_per_batch': 2.9683122120195575, 'cuda_allocated_mb': 565, 'cuda_reserved_mb': 7830, 'cuda_max_allocated_mb': 7716}
{'event': 'train_progress', 'epoch': 1, 'batch': 23850, 'batches': 88381, 'time_group': 2821, 'time_groups': 7187, 'history_edges': 5753490, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.95847778320314, 'elapsed_sec': 70803.5740442574, 'avg_sec_per_batch': 2.968703314224629, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 7830, 'cuda_max_allocated_mb': 7718}
{'event': 'train_progress', 'epoch': 1, 'batch': 23872, 'batches': 88381, 'time_group': 2823, 'time_groups': 7187, 'history_edges': 5759042, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 172.56703720092773, 'elapsed_sec': 70927.23275304958, 'avg_sec_per_batch': 2.9711474846284176, 'cuda_allocated_mb': 494, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7718}
{'event': 'train_progress', 'epoch': 1, 'batch': 23875, 'batches': 88381, 'time_group': 2823, 'time_groups': 7187, 'history_edges': 5759042, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.19495346069337, 'elapsed_sec': 70943.51965577528, 'avg_sec_per_batch': 2.9714563206607445, 'cuda_allocated_mb': 524, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7718}
{'event': 'train_progress', 'epoch': 1, 'batch': 23897, 'batches': 88381, 'time_group': 2824, 'time_groups': 7187, 'history_edges': 5763472, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.33390075683593, 'elapsed_sec': 71066.87178778648, 'avg_sec_per_batch': 2.9738825705229313, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7730}
{'event': 'train_progress', 'epoch': 1, 'batch': 23900, 'batches': 88381, 'time_group': 2824, 'time_groups': 7187, 'history_edges': 5763472, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.80518981933594, 'elapsed_sec': 71083.49850608408, 'avg_sec_per_batch': 2.97420495841356, 'cuda_allocated_mb': 548, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7730}
{'event': 'train_progress', 'epoch': 1, 'batch': 23922, 'batches': 88381, 'time_group': 2825, 'time_groups': 7187, 'history_edges': 5768606, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.0331616973877, 'elapsed_sec': 71209.20183571428, 'avg_sec_per_batch': 2.9767244308884826, 'cuda_allocated_mb': 554, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7744}
{'event': 'train_progress', 'epoch': 1, 'batch': 23925, 'batches': 88381, 'time_group': 2825, 'time_groups': 7187, 'history_edges': 5768606, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.02251472473145, 'elapsed_sec': 71226.01032811403, 'avg_sec_per_batch': 2.977053723223157, 'cuda_allocated_mb': 564, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7744}
{'event': 'train_progress', 'epoch': 1, 'batch': 23947, 'batches': 88381, 'time_group': 2826, 'time_groups': 7187, 'history_edges': 5773534, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.86548385620117, 'elapsed_sec': 71349.62331528217, 'avg_sec_per_batch': 2.9794806579230038, 'cuda_allocated_mb': 570, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7749}
{'event': 'train_progress', 'epoch': 1, 'batch': 23950, 'batches': 88381, 'time_group': 2826, 'time_groups': 7187, 'history_edges': 5773534, 'pos_edges': 110, 'neg_edges': 110, 'loss_recent': 185.0000242614746, 'elapsed_sec': 71366.58745312691, 'avg_sec_per_batch': 2.9798157600470523, 'cuda_allocated_mb': 578, 'cuda_reserved_mb': 7850, 'cuda_max_allocated_mb': 7753}
{'event': 'train_progress', 'epoch': 1, 'batch': 23971, 'batches': 88381, 'time_group': 2828, 'time_groups': 7187, 'history_edges': 5783124, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.34852548599244, 'elapsed_sec': 71487.72669482604, 'avg_sec_per_batch': 2.982258841718161, 'cuda_allocated_mb': 517, 'cuda_reserved_mb': 7870, 'cuda_max_allocated_mb': 7754}
