runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 6183, 'batches': 14153, 'time_group': 3665, 'time_groups': 7187, 'history_edges': 8875878, 'pos_edges': 784, 'neg_edges': 1568, 'loss_recent': 1.1179228663444518, 'elapsed_sec': 51805.6366674006, 'avg_sec_per_batch': 8.378721764095197, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9088, 'cuda_max_allocated_mb': 8849}
{'event': 'train_progress', 'epoch': 1, 'batch': 6191, 'batches': 14153, 'time_group': 3668, 'time_groups': 7187, 'history_edges': 8890438, 'pos_edges': 782, 'neg_edges': 1564, 'loss_recent': 1.0972019815444947, 'elapsed_sec': 51931.113872829825, 'avg_sec_per_batch': 8.388162473401684, 'cuda_allocated_mb': 1071, 'cuda_reserved_mb': 9088, 'cuda_max_allocated_mb': 8859}
{'event': 'train_progress', 'epoch': 1, 'batch': 6200, 'batches': 14153, 'time_group': 3672, 'time_groups': 7187, 'history_edges': 8905432, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0954525828361512, 'elapsed_sec': 52063.58693136275, 'avg_sec_per_batch': 8.39735273086496, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 9148, 'cuda_max_allocated_mb': 8876}
{'event': 'train_progress', 'epoch': 1, 'batch': 6209, 'batches': 14153, 'time_group': 3675, 'time_groups': 7187, 'history_edges': 8918486, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0783610558509826, 'elapsed_sec': 52193.43682824075, 'avg_sec_per_batch': 8.406093868294532, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 9148, 'cuda_max_allocated_mb': 8882}
{'event': 'train_progress', 'epoch': 1, 'batch': 6218, 'batches': 14153, 'time_group': 3678, 'time_groups': 7187, 'history_edges': 8927578, 'pos_edges': 762, 'neg_edges': 1524, 'loss_recent': 1.0693136739730835, 'elapsed_sec': 52316.19347580895, 'avg_sec_per_batch': 8.413668941107904, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9148, 'cuda_max_allocated_mb': 8892}
{'event': 'train_progress', 'epoch': 1, 'batch': 6225, 'batches': 14153, 'time_group': 3681, 'time_groups': 7187, 'history_edges': 8942554, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0751278972625733, 'elapsed_sec': 52421.479558974504, 'avg_sec_per_batch': 8.421121214293093, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9148, 'cuda_max_allocated_mb': 8902}
{'event': 'train_progress', 'epoch': 1, 'batch': 6234, 'batches': 14153, 'time_group': 3684, 'time_groups': 7187, 'history_edges': 8952684, 'pos_edges': 958, 'neg_edges': 1916, 'loss_recent': 1.072933120727539, 'elapsed_sec': 52549.22352884337, 'avg_sec_per_batch': 8.429455169849755, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9148, 'cuda_max_allocated_mb': 8909}
{'event': 'train_progress', 'epoch': 1, 'batch': 6242, 'batches': 14153, 'time_group': 3687, 'time_groups': 7187, 'history_edges': 8968928, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1182864332199096, 'elapsed_sec': 52676.59067365527, 'avg_sec_per_batch': 8.439056500104979, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9188, 'cuda_max_allocated_mb': 8926}
{'event': 'train_progress', 'epoch': 1, 'batch': 6250, 'batches': 14153, 'time_group': 3690, 'time_groups': 7187, 'history_edges': 8982188, 'pos_edges': 526, 'neg_edges': 1052, 'loss_recent': 1.0996659111976623, 'elapsed_sec': 52792.77584813535, 'avg_sec_per_batch': 8.446844135701657, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9188, 'cuda_max_allocated_mb': 8928}
{'event': 'train_progress', 'epoch': 1, 'batch': 6258, 'batches': 14153, 'time_group': 3693, 'time_groups': 7187, 'history_edges': 8994834, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1254942083358765, 'elapsed_sec': 52918.697317644954, 'avg_sec_per_batch': 8.45616767619766, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9188, 'cuda_max_allocated_mb': 8937}
{'event': 'train_progress', 'epoch': 1, 'batch': 6267, 'batches': 14153, 'time_group': 3696, 'time_groups': 7187, 'history_edges': 9010252, 'pos_edges': 948, 'neg_edges': 1896, 'loss_recent': 1.1004755592346191, 'elapsed_sec': 53048.910490538925, 'avg_sec_per_batch': 8.46480141862756, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9188, 'cuda_max_allocated_mb': 8943}
{'event': 'train_progress', 'epoch': 1, 'batch': 6275, 'batches': 14153, 'time_group': 3699, 'time_groups': 7187, 'history_edges': 9020232, 'pos_edges': 1458, 'neg_edges': 2916, 'loss_recent': 1.1116836476325989, 'elapsed_sec': 53165.67814833298, 'avg_sec_per_batch': 8.47261803160685, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9228, 'cuda_max_allocated_mb': 8955}
{'event': 'train_progress', 'epoch': 1, 'batch': 6283, 'batches': 14153, 'time_group': 3702, 'time_groups': 7187, 'history_edges': 9036074, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.113399407863617, 'elapsed_sec': 53288.65574384853, 'avg_sec_per_batch': 8.48140311059184, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9228, 'cuda_max_allocated_mb': 8968}
{'event': 'train_progress', 'epoch': 1, 'batch': 6292, 'batches': 14153, 'time_group': 3706, 'time_groups': 7187, 'history_edges': 9050612, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0959438633918763, 'elapsed_sec': 53423.38771472126, 'avg_sec_per_batch': 8.490684633617493, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 9228, 'cuda_max_allocated_mb': 8977}
{'event': 'train_progress', 'epoch': 1, 'batch': 6300, 'batches': 14153, 'time_group': 3708, 'time_groups': 7187, 'history_edges': 9060970, 'pos_edges': 1338, 'neg_edges': 2676, 'loss_recent': 1.109802350997925, 'elapsed_sec': 53543.458353206515, 'avg_sec_per_batch': 8.498961643366114, 'cuda_allocated_mb': 1076, 'cuda_reserved_mb': 9268, 'cuda_max_allocated_mb': 8993}
{'event': 'train_progress', 'epoch': 1, 'batch': 6308, 'batches': 14153, 'time_group': 3712, 'time_groups': 7187, 'history_edges': 9077126, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0889356565475463, 'elapsed_sec': 53665.496275275946, 'avg_sec_per_batch': 8.507529530005698, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 9268, 'cuda_max_allocated_mb': 9001}
{'event': 'train_progress', 'epoch': 1, 'batch': 6316, 'batches': 14153, 'time_group': 3714, 'time_groups': 7187, 'history_edges': 9086994, 'pos_edges': 1366, 'neg_edges': 2732, 'loss_recent': 1.1227051687240601, 'elapsed_sec': 53787.159572690725, 'avg_sec_per_batch': 8.51601639846275, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9268, 'cuda_max_allocated_mb': 9012}
{'event': 'train_progress', 'epoch': 1, 'batch': 6324, 'batches': 14153, 'time_group': 3717, 'time_groups': 7187, 'history_edges': 9102420, 'pos_edges': 960, 'neg_edges': 1920, 'loss_recent': 1.105390329360962, 'elapsed_sec': 53909.61531296745, 'avg_sec_per_batch': 8.524607101987263, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9268, 'cuda_max_allocated_mb': 9018}
{'event': 'train_progress', 'epoch': 1, 'batch': 6325, 'batches': 14153, 'time_group': 3718, 'time_groups': 7187, 'history_edges': 9105428, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1113761806488036, 'elapsed_sec': 53926.69633606076, 'avg_sec_per_batch': 8.52595989502937, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 9268, 'cuda_max_allocated_mb': 9018}
{'event': 'train_progress', 'epoch': 1, 'batch': 6333, 'batches': 14153, 'time_group': 3721, 'time_groups': 7187, 'history_edges': 9117720, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.109144937992096, 'elapsed_sec': 54047.159765493125, 'avg_sec_per_batch': 8.534211237248243, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9030}
{'event': 'train_progress', 'epoch': 1, 'batch': 6342, 'batches': 14153, 'time_group': 3724, 'time_groups': 7187, 'history_edges': 9133490, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.112354700565338, 'elapsed_sec': 54182.98009645939, 'avg_sec_per_batch': 8.543516256143077, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9043}
{'event': 'train_progress', 'epoch': 1, 'batch': 6350, 'batches': 14153, 'time_group': 3727, 'time_groups': 7187, 'history_edges': 9143882, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1073807573318482, 'elapsed_sec': 54302.79478251934, 'avg_sec_per_batch': 8.551621225593596, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9055}
{'event': 'train_progress', 'epoch': 1, 'batch': 6358, 'batches': 14153, 'time_group': 3730, 'time_groups': 7187, 'history_edges': 9160182, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1318788576126098, 'elapsed_sec': 54425.60873455554, 'avg_sec_per_batch': 8.560177529813705, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9064}
{'event': 'train_progress', 'epoch': 1, 'batch': 6367, 'batches': 14153, 'time_group': 3733, 'time_groups': 7187, 'history_edges': 9170866, 'pos_edges': 596, 'neg_edges': 1192, 'loss_recent': 1.1024658393859863, 'elapsed_sec': 54552.29665323347, 'avg_sec_per_batch': 8.567974973022377, 'cuda_allocated_mb': 1077, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9066}
{'event': 'train_progress', 'epoch': 1, 'batch': 6375, 'batches': 14153, 'time_group': 3736, 'time_groups': 7187, 'history_edges': 9185368, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1219967603683472, 'elapsed_sec': 54672.274310756475, 'avg_sec_per_batch': 8.57604302913827, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9080}
{'event': 'train_progress', 'epoch': 1, 'batch': 6383, 'batches': 14153, 'time_group': 3740, 'time_groups': 7187, 'history_edges': 9198204, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.097923574447632, 'elapsed_sec': 54793.04606305063, 'avg_sec_per_batch': 8.584215269160367, 'cuda_allocated_mb': 1074, 'cuda_reserved_mb': 9308, 'cuda_max_allocated_mb': 9084}
{'event': 'train_progress', 'epoch': 1, 'batch': 6392, 'batches': 14153, 'time_group': 3743, 'time_groups': 7187, 'history_edges': 9212302, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1129647660255433, 'elapsed_sec': 54927.76621591672, 'avg_sec_per_batch': 8.59320497745881, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9388, 'cuda_max_allocated_mb': 9104}
{'event': 'train_progress', 'epoch': 1, 'batch': 6400, 'batches': 14153, 'time_group': 3746, 'time_groups': 7187, 'history_edges': 9224304, 'pos_edges': 222, 'neg_edges': 444, 'loss_recent': 1.0682434415817261, 'elapsed_sec': 55036.48298833147, 'avg_sec_per_batch': 8.599450466926791, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9388, 'cuda_max_allocated_mb': 9104}
{'event': 'train_progress', 'epoch': 1, 'batch': 6408, 'batches': 14153, 'time_group': 3749, 'time_groups': 7187, 'history_edges': 9236554, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0860302901268006, 'elapsed_sec': 55158.855136319995, 'avg_sec_per_batch': 8.607811350861422, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9388, 'cuda_max_allocated_mb': 9122}
{'event': 'train_progress', 'epoch': 1, 'batch': 6417, 'batches': 14153, 'time_group': 3752, 'time_groups': 7187, 'history_edges': 9251304, 'pos_edges': 764, 'neg_edges': 1528, 'loss_recent': 1.0742277193069458, 'elapsed_sec': 55289.64909065142, 'avg_sec_per_batch': 8.616121098745742, 'cuda_allocated_mb': 1071, 'cuda_reserved_mb': 9388, 'cuda_max_allocated_mb': 9122}
{'event': 'train_progress', 'epoch': 1, 'batch': 6425, 'batches': 14153, 'time_group': 3755, 'time_groups': 7187, 'history_edges': 9261628, 'pos_edges': 1542, 'neg_edges': 3084, 'loss_recent': 1.1100461840629579, 'elapsed_sec': 55411.90020411089, 'avg_sec_per_batch': 8.624420265231267, 'cuda_allocated_mb': 1077, 'cuda_reserved_mb': 9408, 'cuda_max_allocated_mb': 9141}
{'event': 'train_progress', 'epoch': 1, 'batch': 6433, 'batches': 14153, 'time_group': 3758, 'time_groups': 7187, 'history_edges': 9277662, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1162142968177795, 'elapsed_sec': 55540.16566210985, 'avg_sec_per_batch': 8.633633710882924, 'cuda_allocated_mb': 1071, 'cuda_reserved_mb': 9408, 'cuda_max_allocated_mb': 9146}
{'event': 'train_progress', 'epoch': 1, 'batch': 6442, 'batches': 14153, 'time_group': 3762, 'time_groups': 7187, 'history_edges': 9292746, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1087300491333008, 'elapsed_sec': 55677.1161140427, 'avg_sec_per_batch': 8.64283081559185, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 9408, 'cuda_max_allocated_mb': 9150}
{'event': 'train_progress', 'epoch': 1, 'batch': 6450, 'batches': 14153, 'time_group': 3764, 'time_groups': 7187, 'history_edges': 9303442, 'pos_edges': 1064, 'neg_edges': 2128, 'loss_recent': 1.1166087627410888, 'elapsed_sec': 55802.02462675795, 'avg_sec_per_batch': 8.651476686319063, 'cuda_allocated_mb': 1076, 'cuda_reserved_mb': 9448, 'cuda_max_allocated_mb': 9163}
{'event': 'train_progress', 'epoch': 1, 'batch': 6458, 'batches': 14153, 'time_group': 3768, 'time_groups': 7187, 'history_edges': 9318538, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0831568026542664, 'elapsed_sec': 55925.71340703592, 'avg_sec_per_batch': 8.659912264948268, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 9448, 'cuda_max_allocated_mb': 9166}
{'event': 'train_progress', 'epoch': 1, 'batch': 6466, 'batches': 14153, 'time_group': 3770, 'time_groups': 7187, 'history_edges': 9328600, 'pos_edges': 1142, 'neg_edges': 2284, 'loss_recent': 1.110143711566925, 'elapsed_sec': 56049.75839373469, 'avg_sec_per_batch': 8.668382059037224, 'cuda_allocated_mb': 1076, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9190}
{'event': 'train_progress', 'epoch': 1, 'batch': 6474, 'batches': 14153, 'time_group': 3773, 'time_groups': 7187, 'history_edges': 9343410, 'pos_edges': 950, 'neg_edges': 1900, 'loss_recent': 1.0811333680152893, 'elapsed_sec': 56178.06023750827, 'avg_sec_per_batch': 8.677488451885738, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9190}
{'event': 'train_progress', 'epoch': 1, 'batch': 6475, 'batches': 14153, 'time_group': 3774, 'time_groups': 7187, 'history_edges': 9346408, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0887554621696471, 'elapsed_sec': 56196.82808228955, 'avg_sec_per_batch': 8.679046808075606, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9190}
{'event': 'train_progress', 'epoch': 1, 'batch': 6483, 'batches': 14153, 'time_group': 3777, 'time_groups': 7187, 'history_edges': 9357462, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1047278809547425, 'elapsed_sec': 56321.77494741976, 'avg_sec_per_batch': 8.687609894712288, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9205}
{'event': 'train_progress', 'epoch': 1, 'batch': 6492, 'batches': 14153, 'time_group': 3780, 'time_groups': 7187, 'history_edges': 9372460, 'pos_edges': 1302, 'neg_edges': 2604, 'loss_recent': 1.0907607078552246, 'elapsed_sec': 56454.670002464205, 'avg_sec_per_batch': 8.696036660884813, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9207}
{'event': 'train_progress', 'epoch': 1, 'batch': 6500, 'batches': 14153, 'time_group': 3783, 'time_groups': 7187, 'history_edges': 9383820, 'pos_edges': 1324, 'neg_edges': 2648, 'loss_recent': 1.1056457328796387, 'elapsed_sec': 56579.70113592595, 'avg_sec_per_batch': 8.704569405527069, 'cuda_allocated_mb': 1078, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9229}
{'event': 'train_progress', 'epoch': 1, 'batch': 6508, 'batches': 14153, 'time_group': 3786, 'time_groups': 7187, 'history_edges': 9399908, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1250981283187866, 'elapsed_sec': 56706.87511586398, 'avg_sec_per_batch': 8.713410435750458, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9240}
{'event': 'train_progress', 'epoch': 1, 'batch': 6517, 'batches': 14153, 'time_group': 3790, 'time_groups': 7187, 'history_edges': 9414984, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1158569622039796, 'elapsed_sec': 56844.25086134672, 'avg_sec_per_batch': 8.722456784002873, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 9468, 'cuda_max_allocated_mb': 9249}
{'event': 'train_progress', 'epoch': 1, 'batch': 6525, 'batches': 14153, 'time_group': 3792, 'time_groups': 7187, 'history_edges': 9426092, 'pos_edges': 940, 'neg_edges': 1880, 'loss_recent': 1.125385410785675, 'elapsed_sec': 56969.07654042542, 'avg_sec_per_batch': 8.730892956387038, 'cuda_allocated_mb': 1077, 'cuda_reserved_mb': 9548, 'cuda_max_allocated_mb': 9258}
{'event': 'train_progress', 'epoch': 1, 'batch': 6533, 'batches': 14153, 'time_group': 3796, 'time_groups': 7187, 'history_edges': 9441496, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0989913988113402, 'elapsed_sec': 57099.83148574829, 'avg_sec_per_batch': 8.740216054760186, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9548, 'cuda_max_allocated_mb': 9263}
{'event': 'train_progress', 'epoch': 1, 'batch': 6541, 'batches': 14153, 'time_group': 3798, 'time_groups': 7187, 'history_edges': 9451606, 'pos_edges': 1266, 'neg_edges': 2532, 'loss_recent': 1.127859296798706, 'elapsed_sec': 57219.934007667005, 'avg_sec_per_batch': 8.74788778591454, 'cuda_allocated_mb': 1077, 'cuda_reserved_mb': 9548, 'cuda_max_allocated_mb': 9281}
{'event': 'train_progress', 'epoch': 1, 'batch': 6549, 'batches': 14153, 'time_group': 3801, 'time_groups': 7187, 'history_edges': 9466810, 'pos_edges': 702, 'neg_edges': 1404, 'loss_recent': 1.0993840742111205, 'elapsed_sec': 57340.96026537195, 'avg_sec_per_batch': 8.755681823999382, 'cuda_allocated_mb': 1074, 'cuda_reserved_mb': 9548, 'cuda_max_allocated_mb': 9288}
{'event': 'train_progress', 'epoch': 1, 'batch': 6550, 'batches': 14153, 'time_group': 3802, 'time_groups': 7187, 'history_edges': 9469560, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1083692574501038, 'elapsed_sec': 57357.433110717684, 'avg_sec_per_batch': 8.756860016903463, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9548, 'cuda_max_allocated_mb': 9288}
{'event': 'train_progress', 'epoch': 1, 'batch': 6558, 'batches': 14153, 'time_group': 3805, 'time_groups': 7187, 'history_edges': 9482110, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1102238345146178, 'elapsed_sec': 57481.88657883927, 'avg_sec_per_batch': 8.765155013546702, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 9568, 'cuda_max_allocated_mb': 9302}
{'event': 'train_progress', 'epoch': 1, 'batch': 6566, 'batches': 14153, 'time_group': 3807, 'time_groups': 7187, 'history_edges': 9492138, 'pos_edges': 762, 'neg_edges': 1524, 'loss_recent': 1.1030293130874633, 'elapsed_sec': 57603.33500620723, 'avg_sec_per_batch': 8.772972130095527, 'cuda_allocated_mb': 1076, 'cuda_reserved_mb': 9568, 'cuda_max_allocated_mb': 9307}
{'event': 'train_progress', 'epoch': 1, 'batch': 6574, 'batches': 14153, 'time_group': 3811, 'time_groups': 7187, 'history_edges': 9507360, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0985515546798705, 'elapsed_sec': 57726.71604886651, 'avg_sec_per_batch': 8.781064199705888, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9568, 'cuda_max_allocated_mb': 9317}
{'event': 'train_progress', 'epoch': 1, 'batch': 6575, 'batches': 14153, 'time_group': 3811, 'time_groups': 7187, 'history_edges': 9507360, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1000112438201903, 'elapsed_sec': 57742.42056154832, 'avg_sec_per_batch': 8.782117195672749, 'cuda_allocated_mb': 1074, 'cuda_reserved_mb': 9568, 'cuda_max_allocated_mb': 9317}
{'event': 'train_progress', 'epoch': 1, 'batch': 6583, 'batches': 14153, 'time_group': 3814, 'time_groups': 7187, 'history_edges': 9522596, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1095510888099671, 'elapsed_sec': 57868.028371643275, 'avg_sec_per_batch': 8.790525348874871, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9568, 'cuda_max_allocated_mb': 9334}
{'event': 'train_progress', 'epoch': 1, 'batch': 6591, 'batches': 14153, 'time_group': 3817, 'time_groups': 7187, 'history_edges': 9533322, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1054175758361817, 'elapsed_sec': 57991.14242167771, 'avg_sec_per_batch': 8.798534732465136, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9568, 'cuda_max_allocated_mb': 9335}
{'event': 'train_progress', 'epoch': 1, 'batch': 6599, 'batches': 14153, 'time_group': 3820, 'time_groups': 7187, 'history_edges': 9547938, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1151335406303406, 'elapsed_sec': 58112.302008185536, 'avg_sec_per_batch': 8.806228520713068, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9628, 'cuda_max_allocated_mb': 9352}
{'event': 'train_progress', 'epoch': 1, 'batch': 6600, 'batches': 14153, 'time_group': 3820, 'time_groups': 7187, 'history_edges': 9547938, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1160280203819275, 'elapsed_sec': 58127.89653649181, 'avg_sec_per_batch': 8.807257050983608, 'cuda_allocated_mb': 1074, 'cuda_reserved_mb': 9628, 'cuda_max_allocated_mb': 9353}
{'event': 'train_progress', 'epoch': 1, 'batch': 6609, 'batches': 14153, 'time_group': 3824, 'time_groups': 7187, 'history_edges': 9562496, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0830860924720764, 'elapsed_sec': 58263.09138888121, 'avg_sec_per_batch': 8.81571968359528, 'cuda_allocated_mb': 1071, 'cuda_reserved_mb': 9628, 'cuda_max_allocated_mb': 9353}
{'event': 'train_progress', 'epoch': 1, 'batch': 6617, 'batches': 14153, 'time_group': 3826, 'time_groups': 7187, 'history_edges': 9572502, 'pos_edges': 952, 'neg_edges': 1904, 'loss_recent': 1.1062920165061951, 'elapsed_sec': 58384.08158253133, 'avg_sec_per_batch': 8.823346166318775, 'cuda_allocated_mb': 1077, 'cuda_reserved_mb': 9648, 'cuda_max_allocated_mb': 9367}
{'event': 'train_progress', 'epoch': 1, 'batch': 6625, 'batches': 14153, 'time_group': 3829, 'time_groups': 7187, 'history_edges': 9587124, 'pos_edges': 706, 'neg_edges': 1412, 'loss_recent': 1.0798840045928955, 'elapsed_sec': 58506.09613350034, 'avg_sec_per_batch': 8.831108850339673, 'cuda_allocated_mb': 1075, 'cuda_reserved_mb': 9648, 'cuda_max_allocated_mb': 9372}
